video_date,video_n,journey_n,avg_journey_sentiment,avg_journey_sentiment_frame,avg_stops_per_journey,total_stop_n,unique_poi_n,avg_stop_sentiment,total_edge_n
2019-09-25,1,1,0.8611689805984497,0.8693679173787435,2.0,2,2,0.8611689805984497,1
2019-10-11,1,1,0.9263955354690552,0.9263955354690552,1.0,1,1,0.9263955354690552,0
2020-05-04,1,1,0.5879071801900864,0.5879071801900864,2.0,2,2,0.5879071801900864,1
2020-05-22,1,1,0.9229393601417542,0.9229393601417542,1.0,1,1,0.9229393601417542,0
2020-05-27,1,1,0.3101831674575805,0.3101831674575805,1.0,1,1,0.3101831674575805,0
2020-06-05,1,1,0.8154198825359344,0.8154198825359344,4.0,4,3,0.8154198825359344,3
2020-08-14,1,1,0.8589520752429962,0.8589520752429962,2.0,2,2,0.8589520752429962,1
2021-01-24,1,1,0.0472508482635021,0.0472508482635021,1.0,1,1,0.0472508482635021,0
2021-04-16,1,1,0.9643622040748596,0.9643622040748596,1.0,1,1,0.9643622040748596,0
2021-05-03,1,1,0.7704189419746399,0.7704189419746399,1.0,1,1,0.7704189419746399,0
2021-05-26,1,1,0.8022487759590149,0.8022487759590149,2.0,2,2,0.8022487759590149,1
2021-08-09,2,2,0.752609133720398,0.752609133720398,1.0,2,2,0.752609133720398,0
2021-08-17,1,1,0.8799286305904388,0.8799286305904388,1.0,1,1,0.8799286305904388,0
2021-09-26,1,1,0.790723443031311,0.790723443031311,1.0,1,1,0.790723443031311,0
2021-10-16,1,1,0.889679491519928,0.889679491519928,1.0,1,1,0.889679491519928,0
2021-12-15,1,1,0.8460379838943481,0.8460379838943481,1.0,1,1,0.8460379838943481,0
2022-01-25,2,2,0.717630747705698,0.7063551545143127,2.5,5,3,0.716398149728775,3
2022-02-20,1,1,0.8763022184371948,0.8599500485828945,5.0,5,5,0.8763022184371948,4
2022-03-25,1,1,0.8216429278254509,0.8402410984039307,4.0,4,4,0.8216429278254509,3
2022-04-01,1,1,0.502498209476471,0.502498209476471,2.0,2,2,0.502498209476471,1
2022-04-07,1,1,0.8393940130869547,0.8393940130869547,1.0,1,1,0.8393940130869547,0
2022-06-01,1,1,0.5939111709594727,0.5939111709594727,1.0,1,1,0.5939111709594727,0
2022-06-15,1,1,0.4348975755274296,0.4348975755274296,4.0,4,4,0.4348975755274296,3
2022-06-22,2,2,0.4141106912866234,0.4181464535828966,5.5,11,9,0.7426953032951463,9
2022-07-08,1,1,0.759127656618754,0.759127656618754,1.0,1,1,0.759127656618754,0
2022-07-10,1,1,0.3950867159292102,0.3950867159292102,1.0,1,1,0.3950867159292102,0
2022-07-11,2,2,0.5718098785728216,0.6006098799407482,1.5,3,3,0.541342981159687,1
2022-07-22,1,1,0.7815565961146993,0.7373415649635717,7.0,7,5,0.7815565961146993,6
2022-08-06,1,1,0.8955859343210856,0.8955859343210856,1.0,1,1,0.8955859343210856,0
2022-08-17,1,1,0.7654213905334473,0.7654213905334473,1.0,1,1,0.7654213905334473,0
2022-08-18,1,1,0.2748879666129748,0.23873370513319966,3.0,3,3,0.2748879666129748,2
2022-08-28,1,1,0.8336505889892578,0.8336505889892578,1.0,1,1,0.8336505889892578,0
2022-09-04,1,1,0.8474395461380482,0.8440006613731384,8.0,8,4,0.8474395461380482,7
2022-09-18,1,1,0.7052934169769287,0.7052934169769287,2.0,2,2,0.7052934169769287,1
2022-09-19,1,1,0.893589973449707,0.893589973449707,1.0,1,1,0.893589973449707,0
2022-09-23,1,1,0.0238400660455226,0.0238400660455226,1.0,1,1,0.0238400660455226,0
2022-10-13,1,1,0.239877387881279,0.239877387881279,1.0,1,1,0.239877387881279,0
2022-10-16,2,2,0.45816688798367977,0.45816688798367977,1.0,2,2,0.45816688798367977,0
2022-11-02,1,1,0.47421576827764506,0.47421576827764506,1.0,1,1,0.47421576827764506,0
2022-11-09,1,1,0.8374931644648314,0.8349843762422863,8.0,8,7,0.8374931644648314,7
2022-11-15,1,1,0.688427597284317,0.688427597284317,2.0,2,2,0.688427597284317,1
2022-11-22,1,1,0.7300428549448649,0.7300428549448649,3.0,3,3,0.7300428549448649,2
2022-11-23,1,1,0.175742395222187,0.175742395222187,1.0,1,1,0.175742395222187,0
2022-11-28,1,1,0.7539495825767517,0.7539495825767517,1.0,1,1,0.7539495825767517,0
2022-11-29,1,1,0.7944225867589315,0.7944225867589315,3.0,3,3,0.7944225867589315,2
2022-12-01,1,1,0.928034007549286,0.928034007549286,1.0,1,1,0.928034007549286,0
2022-12-04,1,1,0.12013287842273711,0.12013287842273711,2.0,2,2,0.12013287842273711,1
2022-12-09,1,1,0.56906908005476,0.56906908005476,1.0,1,1,0.56906908005476,0
2022-12-13,1,1,0.7260645591550403,0.7526954568922519,15.0,15,9,0.7260645591550403,14
2022-12-14,1,1,0.7545273810625076,0.792402271181345,5.0,5,5,0.7545273810625076,4
2022-12-21,1,1,0.1766774505376815,0.1766774505376815,1.0,1,1,0.1766774505376815,0
2022-12-26,1,1,0.8639799356460571,0.8639799356460571,1.0,1,1,0.8639799356460571,0
2022-12-30,1,1,0.3912743569662173,0.373133747279644,9.0,9,4,0.3912743569662173,8
